	<td class="freq" valign="top">1</td>
	<td valign="top">ソク<br>
	</td>
	<td valign="top">はや.い<br>はや-<br>はや.める<br>すみ.やか<br>
	</td>
	<td valign="top">quick<br>fast<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">577</td>
	<td valign="top" class="ji">存</td>
	<td valign="top">ソン<br>ゾン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">suppose<br>be aware of<br>believe<br>feel<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">578</td>
	<td valign="top" class="ji">花</td>
	<td valign="top">カ<br>ケ<br>
	</td>
	<td valign="top">はな<br>
	</td>
	<td valign="top">flower<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">579</td>
	<td valign="top" class="ji">春</td>
	<td valign="top">シュン<br>
	</td>
	<td valign="top">はる<br>
	</td>
	<td valign="top">springtime<br>spring (season)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">580</td>
	<td valign="top" class="ji">飛</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">と.ぶ<br>と.ばす<br>-と.ばす<br>
	</td>
	<td valign="top">fly<br>skip (pages)<br>scatter<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">581</td>
	<td valign="top" class="ji">殺</td>
	<td valign="top">サツ<br>サイ<br>セツ<br>
	</td>
	<td valign="top">ころ.す<br>-ごろ.し<br>そ.ぐ<br>
	</td>
	<td valign="top">kill<br>murder<br>butcher<br>slice
off<br>split<br>diminish<br>reduce<br>spoil<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">582</td>
	<td valign="top" class="ji">央</td>
	<td valign="top">オウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">center<br>middle<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">583</td>
	<td valign="top" class="ji">券</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">ticket<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">584</td>
	<td valign="top" class="ji">赤</td>
	<td valign="top">セキ<br>シャク<br>
	</td>
	<td valign="top">あか<br>あか-<br>あか.い<br>あか.らむ<br>あか.らめる<br>
	</td>
	<td valign="top">red<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">585</td>
	<td valign="top" class="ji">号</td>
	<td valign="top">ゴウ<br>
	</td>
	<td valign="top">さけ.ぶ<br>よびな<br>
	</td>
	<td
valign="top">nickname<br>number<br>item<br>title<br>pseudonym<br>name<br>call<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">586</td>
	<td valign="top" class="ji">単</td>
	<td valign="top">タン<br>
	</td>
	<td valign="top">ひとえ<br>
	</td>
	<td valign="top">simple<br>one<br>single<br>merely<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">587</td>
	<td valign="top" class="ji">盟</td>
	<td valign="top">メイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">alliance<br>oath<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">588</td>
	<td valign="top" class="ji">座</td>
	<td valign="top">ザ<br>
	</td>
	<td valign="top">すわ.る<br>
	</td>
	<td valign="top">squat<br>seat<br>cushion<br>gathering<br>sit<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">589</td>
	<td valign="top" class="ji">青</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">あお<br>あお-<br>あお.い<br>
	</td>
	<td valign="top">blue<br>green<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">590</td>
	<td valign="top" class="ji">破</td>
	<td valign="top">ハ<br>
	</td>
	<td valign="top">やぶ.る<br>やぶ.れる<br>
	</td>
	<td
valign="top">rend<br>rip<br>tear<br>break<br>destroy<br>defeat<br>frustrate<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">591</td>
	<td valign="top" class="ji">編</td>
	<td valign="top">ヘン<br>
	</td>
	<td valign="top">あ.む<br>-あ.み<br>
	</td>
	<td
valign="top">compilation<br>knit<br>plait<br>braid<br>twist<br>editing<br>completed
poem<br>part of a book<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">592</td>
	<td valign="top" class="ji">捜</td>
	<td valign="top">ソウ<br>シュ<br>シュウ<br>
	</td>
	<td valign="top">さが.す<br>
	</td>
	<td valign="top">search<br>look for<br>locate<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">593</td>
	<td valign="top" class="ji">竹</td>
	<td valign="top">チク<br>
	</td>
	<td valign="top">たけ<br>
	</td>
	<td valign="top">bamboo<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">594</td>
	<td valign="top" class="ji">除</td>
	<td valign="top">ジョ<br>ジ<br>
	</td>
	<td valign="top">のぞ.く<br>-よ.け<br>
	</td>
	<td valign="top">exclude<br>division
(x/3)<br>remove<br>abolish<br>cancel<br>except<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">595</td>
	<td valign="top" class="ji">完</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">perfect<br>completion<br>end<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">596</td>
	<td valign="top" class="ji">降</td>
	<td valign="top">コウ<br>ゴ<br>
	</td>
	<td valign="top">お.りる<br>お.ろす<br>ふ.る<br>ふ.り<br>くだ.る<br>くだ.す<br>
	</td>
	<td valign="top">descend<br>precipitate<br>fall<br>surrender<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">597</td>
	<td valign="top" class="ji">超</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top">こ.える<br>こ.す<br>
	</td>
	<td valign="top">transcend<br>super-<br>ultra-<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">598</td>
	<td valign="top" class="ji">責</td>
	<td valign="top">セキ<br>
	</td>
	<td valign="top">せ.める<br>
	</td>
	<td valign="top">blame<br>condemn<br>censure<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">599</td>
	<td valign="top" class="ji">並</td>
	<td valign="top">ヘイ<br>ホウ<br>
	</td>
	<td valign="top">な.み<br>なら.べる<br>なら.ぶ<br>なら.びに<br>
	</td>
	<td valign="top">row<br>and<br>besides<br>as well as<br>line up<br>rank
with<br>rival<br>equal<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">600</td>
	<td valign="top" class="ji">療</td>
	<td valign="top">リョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">heal<br>cure<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">601</td>
	<td valign="top" class="ji">従</td>
	<td valign="top">ジュウ<br>ショウ<br>ジュ<br>
	</td>
	<td valign="top">したが.う<br>したが.える<br>より<br>
	</td>
	<td valign="top">accompany<br>obey<br>submit
to<br>comply<br>follow<br>secondary<br>incidental<br>subordinate<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">602</td>
	<td valign="top" class="ji">右</td>
	<td valign="top">ウ<br>ユウ<br>
	</td>
	<td valign="top">みぎ<br>
	</td>
	<td valign="top">right<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">603</td>
	<td valign="top" class="ji">修</td>
	<td valign="top">シュウ<br>シュ<br>
	</td>
	<td valign="top">おさ.める<br>おさ.まる<br>
	</td>
	<td valign="top">discipline<br>conduct oneself well<br>study<br>master<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">604</td>
	<td valign="top" class="ji">捕</td>
	<td valign="top">ホ<br>
	</td>
	<td valign="top">と.らえる<br>と.らわれる<br>と.る<br>とら.える<br>とら.われる<br>つか.まえる<br>つか.まる<br>
	</td>
	<td valign="top">catch<br>capture<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">605</td>
	<td valign="top" class="ji">隊</td>
	<td valign="top">タイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">regiment<br>party<br>company<br>squad<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">606</td>
	<td valign="top" class="ji">危</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">あぶ.ない<br>あや.うい<br>あや.ぶむ<br>
	</td>
	<td valign="top">dangerous<br>fear<br>uneasy<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">607</td>
	<td valign="top" class="ji">採</td>
	<td valign="top">サイ<br>
	</td>
	<td valign="top">と.る<br>
	</td>
	<td valign="top">pick<br>take<br>fetch<br>take up<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">608</td>
	<td valign="top" class="ji">織</td>
	<td valign="top">ショク<br>シキ<br>
	</td>
	<td valign="top">お.る<br>お.り<br>おり<br>-おり<br>-お.り<br>
	</td>
	<td valign="top">weave<br>fabric<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">609</td>
	<td valign="top" class="ji">森</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">もり<br>
	</td>
	<td valign="top">forest<br>woods<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">610</td>
	<td valign="top" class="ji">競</td>
	<td valign="top">キョウ<br>ケイ<br>
	</td>
	<td valign="top">きそ.う<br>せ.る<br>
	</td>
	<td valign="top">emulate<br>compete with<br>bid<br>sell at
auction<br>bout<br>contest<br>race<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">611</td>
	<td valign="top" class="ji">拡</td>
	<td valign="top">カク<br>コウ<br>
	</td>
	<td valign="top">ひろ.がる<br>ひろ.げる<br>ひろ.める<br>
	</td>
	<td valign="top">broaden<br>extend<br>expand<br>enlarge<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">612</td>
	<td valign="top" class="ji">故</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">ゆえ<br>
	</td>
	<td
valign="top">happenstance<br>especially<br>intentionally<br>reason<br>cause<br>circumstances<br>the
late<br>therefore<br>consequently<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">613</td>
	<td valign="top" class="ji">館</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">やかた<br>たて<br>
	</td>
	<td valign="top">building<br>mansion<br>large building<br>palace<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">614</td>
	<td valign="top" class="ji">振</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">ふ.る<br>ぶ.る<br>ふ.り<br>-ぶ.り<br>ふ.るう<br>
	</td>
	<td valign="top">shake<br>wave<br>wag<br>swing<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">615</td>
	<td valign="top" class="ji">給</td>
	<td valign="top">キュウ<br>
	</td>
	<td valign="top">たま.う<br>たも.う<br>-たま.え<br>
	</td>
	<td valign="top">salary<br>wage<br>gift<br>allow<br>grant<br>bestow on<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">616</td>
	<td valign="top" class="ji">屋</td>
	<td valign="top">オク<br>
	</td>
	<td valign="top">や<br>
	</td>
	<td valign="top">roof<br>house<br>shop<br>dealer<br>seller<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">617</td>
	<td valign="top" class="ji">介</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">jammed in<br>shellfish<br>mediate<br>concern oneself
with<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">618</td>
	<td valign="top" class="ji">読</td>
	<td valign="top">ドク<br>トク<br>トウ<br>
	</td>
	<td valign="top">よ.む<br>-よ.み<br>
	</td>
	<td valign="top">read<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">619</td>
	<td valign="top" class="ji">弁</td>
	<td valign="top">ベン<br>ヘン<br>
	</td>
	<td valign="top">わきま.える<br>わ.ける<br>はなびら<br>あらそ.う<br>
	</td>
	<td
valign="top">valve<br>petal<br>braid<br>speech<br>dialect<br>discrimination<br>dispose
of<br>distinguish<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">620</td>
	<td valign="top" class="ji">根</td>
	<td valign="top">コン<br>
	</td>
	<td valign="top">ね<br>-ね<br>
	</td>
	<td valign="top">root<br>radical<br>head (pimple)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">621</td>
	<td valign="top" class="ji">色</td>
	<td valign="top">ショク<br>シキ<br>
	</td>
	<td valign="top">いろ<br>
	</td>
	<td valign="top">color<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">622</td>
	<td valign="top" class="ji">友</td>
	<td valign="top">ユウ<br>
	</td>
	<td valign="top">とも<br>
	</td>
	<td valign="top">friend<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">623</td>
	<td valign="top" class="ji">苦</td>
	<td valign="top">ク<br>
	</td>
	<td valign="top">くる.しい<br>-ぐる.しい<br>くる.しむ<br>くる.しめる<br>にが.い<br>にが.る<br>
	</td>
	<td valign="top">suffering<br>trial<br>worry<br>hardship<br>feel
bitter<br>scowl<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">624</td>
	<td valign="top" class="ji">就</td>
	<td valign="top">シュウ<br>ジュ<br>
	</td>
	<td valign="top">つ.く<br>つ.ける<br>
	</td>
	<td valign="top">concerning<br>settle<br>take
position<br>depart<br>study<br>per<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">625</td>
	<td valign="top" class="ji">迎</td>
	<td valign="top">ゲイ<br>
	</td>
	<td valign="top">むか.える<br>
	</td>
	<td valign="top">welcome<br>meet<br>greet<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">626</td>
	<td valign="top" class="ji">走</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">はし.る<br>
	</td>
	<td valign="top">run<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">627</td>
	<td valign="top" class="ji">販</td>
	<td valign="top">ハン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">marketing<br>sell<br>trade<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">628</td>
	<td valign="top" class="ji">園</td>
	<td valign="top">エン<br>
	</td>
	<td valign="top">その<br>
	</td>
	<td valign="top">park<br>garden<br>yard<br>farm<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">629</td>
	<td valign="top" class="ji">具</td>
	<td valign="top">グ<br>
	</td>
	<td valign="top">そな.える<br>つぶさ.に<br>
	</td>
	<td
valign="top">tool<br>utensil<br>means<br>possess<br>ingredients<br>counter
for armor, suits, sets of furniture<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">630</td>
	<td valign="top" class="ji">左</td>
	<td valign="top">サ<br>シャ<br>
	</td>
	<td valign="top">ひだり<br>
	</td>
	<td valign="top">left<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">631</td>
	<td valign="top" class="ji">異</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top">こと<br>こと.なる<br>け<br>
	</td>
	<td
valign="top">uncommon<br>queerness<br>strangeness<br>wonderful<br>curious<br>unusual<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">632</td>
	<td valign="top" class="ji">歴</td>
	<td valign="top">レキ<br>レッキ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">curriculum<br>continuation<br>passage of time<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">633</td>
	<td valign="top" class="ji">辞</td>
	<td valign="top">ジ<br>
	</td>
	<td valign="top">や.める<br>いな.む<br>
	</td>
	<td valign="top">resign<br>word<br>term<br>expression<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">634</td>
	<td valign="top" class="ji">将</td>
	<td valign="top">ショウ<br>ソウ<br>
	</td>
	<td valign="top">まさ.に<br>はた<br>まさ<br>ひきい.る<br>もって<br>
	</td>
	<td valign="top">leader<br>commander<br>general<br>admiral<br>or<br>and
again<br>soon<br>from now on<br>just about<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">635</td>
	<td valign="top" class="ji">秋</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top">あき<br>とき<br>
	</td>
	<td valign="top">autumn<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">636</td>
	<td valign="top" class="ji">因</td>
	<td valign="top">イン<br>
	</td>
	<td valign="top">よ.る<br>ちな.む<br>
	</td>
	<td valign="top">cause<br>factor<br>be associated with<br>depend
on<br>be limited to<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">637</td>
	<td valign="top" class="ji">献</td>
	<td valign="top">ケン<br>コン<br>
	</td>
	<td valign="top">たてまつ.る<br>
	</td>
	<td valign="top">offering<br>counter for drinks<br>present<br>offer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">638</td>
	<td valign="top" class="ji">厳</td>
	<td valign="top">ゲン<br>ゴン<br>
	</td>
	<td valign="top">おごそ.か<br>きび.しい<br>いか.めしい<br>いつくし<br>
	</td>
	<td valign="top">stern<br>strictness<br>severity<br>rigidity<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">639</td>
	<td valign="top" class="ji">馬</td>
	<td valign="top">バ<br>
	</td>
	<td valign="top">うま<br>うま-<br>ま<br>
	</td>
	<td valign="top">horse<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">640</td>
	<td valign="top" class="ji">愛</td>
	<td valign="top">アイ<br>
	</td>
	<td valign="top">いと.しい<br>
	</td>
	<td valign="top">love<br>affection<br>favourite<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">641</td>
	<td valign="top" class="ji">幅</td>
	<td valign="top">フク<br>
	</td>
	<td valign="top">はば<br>
	</td>
	<td valign="top">hanging scroll<br>width<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">642</td>
	<td valign="top" class="ji">休</td>
	<td valign="top">キュウ<br>
	</td>
	<td valign="top">やす.む<br>やす.まる<br>やす.める<br>
	</td>
	<td valign="top">rest<br>day off<br>retire<br>sleep<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">643</td>
	<td valign="top" class="ji">維</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">fiber<br>tie<br>rope<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">644</td>
	<td valign="top" class="ji">富</td>
	<td valign="top">フ<br>フウ<br>
	</td>
	<td valign="top">と.む<br>とみ<br>
	</td>
	<td valign="top">wealth<br>enrich<br>abundant<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">645</td>
	<td valign="top" class="ji">浜</td>
	<td valign="top">ヒン<br>
	</td>
	<td valign="top">はま<br>
	</td>
	<td valign="top">seacoast<br>beach<br>seashore<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">646</td>
	<td valign="top" class="ji">父</td>
	<td valign="top">フ<br>
	</td>
	<td valign="top">ちち<br>
	</td>
	<td valign="top">father<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">647</td>
	<td valign="top" class="ji">遺</td>
	<td valign="top">イ<br>ユイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">bequeath<br>leave behind<br>reserve<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">648</td>
	<td valign="top" class="ji">彼</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">かれ<br>かの<br>か.の<br>
	</td>
	<td valign="top">he<br>that<br>the<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">649</td>
	<td valign="top" class="ji">般</td>
	<td valign="top">ハン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">carrier<br>carry<br>all<br>
